   1.18944606E+24   4.59163468E-41  -4.38267376E+20   4.59163468E-41   2.27482469E+19   0.00000000    
   6.99099134E+25   4.59163468E-41  -5.37739366E+20   4.59163468E-41   1.00653060E+18   0.00000000    
   8.40203445E+25   4.59163468E-41  -5.59228291E+20   4.59163468E-41   1.00653046E+18   0.00000000    
   9.52784662E+25   4.59163468E-41  -5.69092019E+20   4.59163468E-41   1.00653074E+18   0.00000000    
   8.47003652E+25   4.59163468E-41  -5.59396473E+20   4.59163468E-41   1.00653053E+18   0.00000000    
   9.36161932E+25   4.59163468E-41  -5.65440725E+20   4.59163468E-41   1.00653046E+18   0.00000000    
   6.95510136E+25   4.59163468E-41  -5.37188941E+20   4.59163468E-41   1.00653046E+18   0.00000000    
   7.75979260E+25   4.59163468E-41  -5.42709088E+20   4.59163468E-41   1.57067028E+19   0.00000000    
   8.38692287E+25   4.59163468E-41  -5.59162708E+20   4.59163468E-41   1.00653046E+18   0.00000000    
   8.44359127E+25   4.59163468E-41  -5.59303304E+20   4.59163468E-41   1.57066676E+19   0.00000000    
   7.77868207E+25   4.59163468E-41  -5.42839692E+20   4.59163468E-41   1.00653033E+18   0.00000000    
   9.56940344E+25   4.59163468E-41  -5.69130862E+20   4.59163468E-41   1.57067017E+19   0.00000000    
   7.73523630E+25   4.59163468E-41  -5.42646037E+20   4.59163468E-41   1.57066819E+19   0.00000000    
   8.41714602E+25   4.59163468E-41  -5.59257846E+20   4.59163468E-41   1.00653074E+18   0.00000000    
   9.40317614E+25   4.59163468E-41  -5.65554160E+20   4.59163468E-41   1.00653060E+18   0.00000000    
   9.53918030E+25   4.59163468E-41  -5.69107781E+20   4.59163468E-41   1.00653060E+18   0.00000000    
   9.67896234E+25   4.59163468E-41  -5.70346975E+20   4.59163468E-41   1.57066742E+19   0.00000000    
   6.94565662E+25   4.59163468E-41  -5.37130817E+20   4.59163468E-41   1.00653040E+18   0.00000000    
   7.00988081E+25   4.59163468E-41  -5.37780039E+20   4.59163468E-41   1.00653053E+18   0.00000000    
   9.51273504E+25   4.59163468E-41  -5.68894986E+20   4.59163468E-41   1.57066918E+19   0.00000000    
   7.51422955E+25   4.59163468E-41  -5.38461771E+20   4.59163468E-41   1.00653019E+18   0.00000000    
   9.65629498E+25   4.59163468E-41  -5.70094351E+20   4.59163468E-41   1.00653067E+18   0.00000000    
   7.70879105E+25   4.59163468E-41  -5.42620845E+20   4.59163468E-41   1.00653074E+18   0.00000000    
   7.73712525E+25   4.59163468E-41  -5.42651385E+20   4.59163468E-41   1.00653026E+18   0.00000000    
   7.77112628E+25   4.59163468E-41  -5.42819285E+20   4.59163468E-41   1.00653060E+18   0.00000000    
   7.86935151E+25   4.59163468E-41  -5.43044606E+20   4.59163468E-41   1.00653040E+18   0.00000000    
   7.87312940E+25   4.59163468E-41  -5.53396974E+20   4.59163468E-41   1.00653026E+18   0.00000000    
   9.19916991E+25   4.59163468E-41  -5.64532265E+20   4.59163468E-41   1.00653026E+18   0.00000000    
   9.47117822E+25   4.59163468E-41  -5.67593024E+20   4.59163468E-41   1.00653060E+18   0.00000000    
   8.91205003E+25   4.59163468E-41  -5.63564132E+20   4.59163468E-41   1.00653053E+18   0.00000000    
   9.43339929E+25   4.59163468E-41  -5.65753022E+20   4.59163468E-41   1.00653060E+18   0.00000000    
   6.97587977E+25   4.59163468E-41  -5.37698411E+20   4.59163468E-41   1.00653026E+18   0.00000000    
   7.62378845E+25   4.59163468E-41  -5.41792605E+20   4.59163468E-41   1.00653060E+18   0.00000000    
   8.75715641E+25   4.59163468E-41  -5.59729880E+20   4.59163468E-41   2.27481897E+19   0.00000000    
   7.53952673E-33   1.40129846E-45   7.54275346E-33   1.40129846E-45  -2.38140914E+27   4.59149455E-41
   7.20414937E-33   1.40129846E-45   7.54003219E-33   1.40129846E-45   7.54027904E-33   1.40129846E-45
   7.54059055E-33   1.40129846E-45   7.54091969E-33   1.40129846E-45   7.54104899E-33   1.40129846E-45
   7.54225975E-33   1.40129846E-45   7.54333533E-33   1.40129846E-45   7.54214220E-33   1.40129846E-45
   7.54321190E-33   1.40129846E-45   7.53921522E-33   1.40129846E-45   7.53986174E-33   1.40129846E-45
   7.54310611E-33   1.40129846E-45  -2.38157914E+27   4.59149455E-41   7.20417362E-33   1.40129846E-45
   9.65015591E+24   4.59163468E-41  -2.38121788E+27   4.59149455E-41   7.52262900E-33   1.40129846E-45
   0.00000000       0.00000000      -2.38116594E+27   4.59149455E-41   5.88545355E-44   0.00000000    
  -2.38137136E+27   4.59149455E-41   5.88545355E-44   0.00000000       0.00000000       0.00000000    
  -2.38142330E+27   7.00649232E-44   5.74532370E-44   0.00000000       7.52188843E-33   0.00000000    
   1.02232955E+18  -2.94559830E-26   7.52595564E-33   1.40129846E-45   7.52188843E-33   1.40129846E-45
   7.39687167E-33   1.40129846E-45   7.52595564E-33   1.40129846E-45   8.22116597E+25   4.59163468E-41
   1.12103877E-44   0.00000000       1.40129846E-45   0.00000000       0.00000000       0.00000000    
  -2.38142330E+27   4.59149455E-41  -2.38142094E+27   4.59149455E-41   8.22129509E+25   4.59163468E-41
